server,request_type,api,parameters,response_time,response_code,timestamp
OMEGA,GET,/api/get-resources/,['documents' 'sort'],105,200,2024-01-14 13:08:48
DELTA,POST,/api/create-resources/,['sort' 'id' 'size' 'documents'],109,201,2024-02-10 23:08:56
OMEGA,GET,/api/get-resources/,['sort'],72,200,2024-01-03 13:49:59
OMEGA,PUT,/api/modify-resources/,['id' 'sort' 'size'],29,200,2024-02-27 05:05:18
OMEGA,PUT,/api/modify-resources/,['sort'],94,400,2024-02-03 00:50:28
OMEGA,GET,/api/get-resources/,['sort' 'size'],264,200,2024-02-06 21:17:41
OMEGA,PUT,/api/modify-resources/,[],35,400,2024-02-22 01:30:07
OMEGA,PUT,/api/modify-resources/,['size' 'documents'],223,403,2024-03-01 01:15:19
KAPPA,GET,/api/get-resources/,['id'],58,400,2024-01-05 10:46:42
OMEGA,DELETE,/api/modify-resources/,['documents'],7,403,2024-02-06 21:45:29
OMEGA,POST,/api/create-resources/,['documents' 'id'],99,201,2024-02-04 11:50:26
OMEGA,GET,/api/get-resources/,[],135,400,2024-01-17 14:46:55
OMEGA,GET,/api/get-resources/,['size' 'documents' 'sort'],123,200,2024-02-24 01:47:13
OMEGA,GET,/api/get-resources/,[],30,200,2024-01-04 02:47:56
KAPPA,GET,/api/get-resources/,[],58,200,2024-02-25 01:37:31
KAPPA,GET,/api/get-resources/,['sort' 'size' 'id'],173,200,2024-02-14 13:12:08
OMEGA,GET,/api/get-resources/,['id' 'size' 'documents' 'sort'],20,400,2024-02-26 18:11:02
OMEGA,GET,/api/get-resources/,['sort' 'size'],19,200,2024-01-14 10:20:10
OMEGA,GET,/api/get-resources/,[],34,403,2024-01-15 20:08:45
OMEGA,PUT,/api/modify-resources/,[],1,200,2024-02-27 20:31:14
KAPPA,GET,/api/get-resources/,['size' 'sort' 'documents' 'id'],495,403,2024-01-02 02:45:09
OMEGA,GET,/api/get-resources/,['size' 'sort' 'documents' 'id'],25,403,2024-02-03 00:39:58
OMEGA,GET,/api/get-resources/,['id' 'size' 'sort'],183,200,2024-01-26 13:44:27
KAPPA,PUT,/api/modify-resources/,[],26,403,2024-01-29 23:25:36
KAPPA,GET,/api/get-resources/,['sort'],0,200,2024-01-16 16:26:11
OMEGA,PUT,/api/modify-resources/,[],287,400,2024-02-17 10:32:01
OMEGA,DELETE,/api/modify-resources/,['sort' 'documents'],199,200,2024-01-24 09:16:17
KAPPA,PUT,/api/modify-resources/,['sort' 'size' 'documents'],131,403,2024-02-21 17:17:43
DELTA,GET,/api/get-resources/,['documents' 'sort' 'id'],24,500,2024-01-17 00:46:25
